team__displayName,team__abbrName,team__logoId,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,passTotalAtt,passTotalComp,passAvgCompPct,passTotalInts,passTotalLongest,passerAvgRating,passTotalSacks,passTotalTDs,passTotalYds,passAvgYdsPerAtt,passAvgYdsPerGame
Eagles,PHI,12,QB,551027970,Jalen Hurts,6,0,704,1,17,156.70,523,347,66.35,21,93,97.59,29,31,4253,8.13,247.69
Eagles,PHI,12,QB,551028399,Marcus Mariota,11,0,6979,13,1,-2.00,1,0,0.00,1,0,0.00,0,0,0,0.00,0.00
Falcons,ATL,13,QB,551027849,Justin Herbert,6,0,346,10,14,169.96,397,277,69.77,12,80,109.95,28,34,3687,9.29,268.06
Falcons,ATL,13,QB,551027289,Sam Darnold,8,0,8861,19,3,49.20,94,55,58.51,5,69,91.83,7,7,780,8.30,225.67
Falcons,ATL,13,QB,551027617,Jimmy Garoppolo,12,0,6429,13,1,-0.30,20,13,65.00,2,19,43.30,0,0,128,6.40,64.00
Giants,NYG,15,QB,551028802,Michael Penix Jr,2,0,10207,9,17,243.70,546,372,68.13,12,86,116.36,20,50,5204,9.53,304.56
Jaguars,JAX,16,QB,551026735,Cameron Jarrett,1,0,3869,1,4,1.68,22,16,72.73,0,34,89.23,0,2,159,7.23,13.10
Jaguars,JAX,16,QB,551028314,Will Levis,3,37,7889,8,17,134.22,451,312,69.18,21,98,110.36,22,43,4672,10.36,285.22
Jets,NYJ,17,QB,551028964,Anthony Richardson,3,0,2609,5,16,161.00,466,321,68.88,23,70,99.87,21,34,4093,8.78,233.13
Jets,NYJ,17,QB,551027039,Jake Browning,6,0,9399,4,3,13.48,48,28,58.33,6,70,65.20,8,2,437,9.10,68.37
Lions,DET,18,QB,551028353,Jordan Love,6,0,433,10,17,146.90,528,332,62.88,39,99,104.26,21,53,5313,10.06,304.11
Lions,DET,18,QB,551027116,Derek Carr,12,0,6374,10,1,7.92,15,10,66.67,2,75,92.30,1,1,198,13.20,198.00
Packers,GB,19,QB,551027283,Jayden Daniels,2,0,10048,5,17,144.24,504,332,65.87,26,67,90.82,34,28,4461,8.85,245.55
Packers,GB,19,QB,551027243,Kirk Cousins,13,0,5117,18,1,6.88,22,16,72.73,0,33,95.20,0,0,172,7.82,57.33
Panthers,CAR,20,QB,551028677,Bo Nix,2,0,10195,10,17,121.98,513,328,63.94,28,72,91.59,31,34,4457,8.69,235.41
Patriots,NE,21,QB,551028430,Drake Maye,2,0,10165,10,17,174.68,442,287,64.93,19,84,110.58,35,38,4379,9.91,278.82
Raiders,LV,22,QB,551027239,Ryland McPherron,1,0,4204,17,6,48.68,147,84,57.14,6,75,95.38,14,12,1571,10.69,201.34
Raiders,LV,22,QB,551027526,Justin Fields,5,0,1366,2,13,98.78,305,201,65.90,14,75,101.28,29,24,3096,10.15,249.41
Rams,LAR,23,QB,551029616,Caleb Williams,2,0,10296,15,17,142.98,522,353,67.62,15,76,98.75,41,30,4228,8.10,246.12
Rams,LAR,23,QB,551027915,Hendon Hooker,3,0,2581,2,1,10.04,12,7,58.33,0,71,130.50,1,1,151,12.58,151.00
Ravens,BAL,24,QB,551028015,Lamar Jackson,8,0,3851,8,17,213.28,524,355,67.75,18,82,116.85,31,48,5250,10.02,303.67
Saints,NO,26,QB,551026806,Brandon Callahan,1,0,3362,4,3,2.28,26,9,34.62,2,52,27.57,2,0,157,6.04,56.69
Saints,NO,26,HB,551029778,Danny Brothers,1,0,3522,36,4,19.36,4,4,100.00,0,7,88.50,0,0,17,4.25,2.53
Saints,NO,26,HB,551027987,Bucky Irving,2,0,10113,7,1,-0.08,1,1,100.00,0,0,79.10,0,0,-2,-2.00,-0.33
Saints,NO,26,QB,551028895,Brock Purdy,4,0,1899,13,6,61.92,142,92,64.79,5,71,90.43,10,9,1207,8.50,156.99
Saints,NO,26,HB,551028997,James Robinson,6,0,553,32,1,24.20,1,1,100.00,0,6,91.60,0,0,6,6.00,0.46
Saints,NO,26,QB,551028636,Kyler Murray,7,0,9583,3,13,145.10,337,225,66.77,11,71,110.19,29,28,3339,9.91,260.50
Seahawks,SEA,27,QB,551029656,Malik Willis,4,0,2039,7,13,207.64,344,249,72.38,12,67,116.02,16,42,3661,10.64,298.60
Seahawks,SEA,27,QB,551027938,Sam Howell,4,0,1770,5,5,11.10,147,99,67.35,6,76,100.84,9,11,1415,9.63,73.36
Seahawks,SEA,27,QB,551027374,Joshua Dobbs,9,0,8533,10,1,21.96,29,15,51.72,1,72,108.20,3,3,299,10.31,59.80
Steelers,PIT,28,QB,551027665,Jared Goff,10,0,8021,11,17,134.98,495,277,55.96,35,75,81.19,22,35,4157,8.40,271.12
Texans,HOU,31,QB,551027099,Peter Greco,1,0,3404,8,14,100.52,393,221,56.23,22,68,83.98,29,22,3015,7.67,146.82
Texans,HOU,31,QB,551028636,Kyler Murray,7,0,9583,3,2,10.50,59,43,72.88,0,49,119.40,9,4,592,10.03,240.50
Titans,TEN,29,QB,551029588,Theo Hopkins,1,0,3380,18,1,1.00,18,12,66.67,2,23,49.30,2,0,135,7.50,67.50
Titans,TEN,29,QB,551029569,Vince McCain,1,0,3370,10,3,20.50,51,31,60.78,6,69,56.00,3,1,390,7.65,131.17
Titans,TEN,29,QB,551029440,Clayton Tune,3,0,2633,17,14,101.84,416,255,61.30,19,61,87.42,15,21,3144,7.56,219.26
Titans,TEN,29,QB,551028433,Baker Mayfield,8,0,8982,6,3,51.00,75,51,68.00,1,71,120.77,5,6,725,9.67,105.10
Vikings,MIN,30,QB,551027062,Brayden Pope,1,0,3667,7,2,0.00,0,0,0.00,0,0,0.00,2,0,0,0.00,0.00
Vikings,MIN,30,QB,551028446,J.J. McCarthy,2,0,10167,9,17,124.52,500,293,58.60,39,80,87.95,32,39,4423,8.85,263.44
